 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 1921981.bp1, username ap17691 - started execution at 19:38:39 Sat 15/05/21 on node bp1-gpu00007.data.bp.acrc.priv
 
Running on host bp1-gpu00007.data.bp.acrc.priv
Time is Sat May 15 19:38:39 BST 2021
LSTM_ODE
Sat May 15 19:38:39 BST 2021
/home/ap17691/dissertation
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1589 , down: 1325, stagnant: 0
up: 3329 , down: 2439, stagnant: 0
up: 2930 , down: 3670, stagnant: 0
up: 3547 , down: 2372, stagnant: 0
up: 3999 , down: 3615, stagnant: 0
up: 2071 , down: 2183, stagnant: 0
up: 1671 , down: 1941, stagnant: 0
up: 1540 , down: 1894, stagnant: 0
up: 2353 , down: 2297, stagnant: 0
torch.Size([40115, 50, 8])
torch.Size([4650, 50, 8])

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/627 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/627 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/627 [00:10<1:49:21, 10.48s/it]
Epoch 0:   0%|          | 1/627 [00:10<1:49:21, 10.48s/it, loss=1.38, v_num=1]
Epoch 0:   0%|          | 2/627 [00:20<1:48:59, 10.46s/it, loss=1.38, v_num=1]
Epoch 0:   0%|          | 2/627 [00:20<1:48:59, 10.46s/it, loss=1.31, v_num=1]
Epoch 0:   0%|          | 3/627 [00:31<1:48:36, 10.44s/it, loss=1.31, v_num=1]
Epoch 0:   0%|          | 3/627 [00:31<1:48:36, 10.44s/it, loss=1.59, v_num=1]
Epoch 0:   1%|          | 4/627 [00:41<1:48:04, 10.41s/it, loss=1.59, v_num=1]
Epoch 0:   1%|          | 4/627 [00:41<1:48:04, 10.41s/it, loss=1.51, v_num=1]
Epoch 0:   1%|          | 5/627 [00:51<1:47:43, 10.39s/it, loss=1.51, v_num=1]
Epoch 0:   1%|          | 5/627 [00:51<1:47:43, 10.39s/it, loss=1.5, v_num=1] 
Epoch 0:   1%|          | 6/627 [01:02<1:47:30, 10.39s/it, loss=1.5, v_num=1]
Epoch 0:   1%|          | 6/627 [01:02<1:47:30, 10.39s/it, loss=1.53, v_num=1]
Epoch 0:   1%|          | 7/627 [01:12<1:47:13, 10.38s/it, loss=1.53, v_num=1]
Epoch 0:   1%|          | 7/627 [01:12<1:47:13, 10.38s/it, loss=1.5, v_num=1] 
Epoch 0:   1%|▏         | 8/627 [01:22<1:47:00, 10.37s/it, loss=1.5, v_num=1]
Epoch 0:   1%|▏         | 8/627 [01:22<1:47:00, 10.37s/it, loss=1.45, v_num=1]
Epoch 0:   1%|▏         | 9/627 [01:33<1:46:46, 10.37s/it, loss=1.45, v_num=1]
Epoch 0:   1%|▏         | 9/627 [01:33<1:46:46, 10.37s/it, loss=1.43, v_num=1]
Epoch 0:   2%|▏         | 10/627 [01:43<1:46:32, 10.36s/it, loss=1.43, v_num=1]
Epoch 0:   2%|▏         | 10/627 [01:43<1:46:32, 10.36s/it, loss=1.43, v_num=1]
Epoch 0:   2%|▏         | 11/627 [01:53<1:46:18, 10.35s/it, loss=1.43, v_num=1]
Epoch 0:   2%|▏         | 11/627 [01:53<1:46:18, 10.35s/it, loss=1.4, v_num=1] 
Epoch 0:   2%|▏         | 12/627 [02:04<1:46:05, 10.35s/it, loss=1.4, v_num=1]
Epoch 0:   2%|▏         | 12/627 [02:04<1:46:05, 10.35s/it, loss=1.38, v_num=1]
Epoch 0:   2%|▏         | 13/627 [02:14<1:45:56, 10.35s/it, loss=1.38, v_num=1]
Epoch 0:   2%|▏         | 13/627 [02:14<1:45:56, 10.35s/it, loss=1.37, v_num=1]
Epoch 0:   2%|▏         | 14/627 [02:24<1:45:44, 10.35s/it, loss=1.37, v_num=1]
Epoch 0:   2%|▏         | 14/627 [02:24<1:45:44, 10.35s/it, loss=1.35, v_num=1]
Epoch 0:   2%|▏         | 15/627 [02:35<1:45:32, 10.35s/it, loss=1.35, v_num=1]
Epoch 0:   2%|▏         | 15/627 [02:35<1:45:32, 10.35s/it, loss=1.34, v_num=1]
Epoch 0:   3%|▎         | 16/627 [02:45<1:45:20, 10.34s/it, loss=1.34, v_num=1]
Epoch 0:   3%|▎         | 16/627 [02:45<1:45:20, 10.34s/it, loss=1.33, v_num=1]
Epoch 0:   3%|▎         | 17/627 [02:55<1:45:07, 10.34s/it, loss=1.33, v_num=1]
Epoch 0:   3%|▎         | 17/627 [02:55<1:45:07, 10.34s/it, loss=1.32, v_num=1]
Epoch 0:   3%|▎         | 18/627 [03:06<1:44:57, 10.34s/it, loss=1.32, v_num=1]
Epoch 0:   3%|▎         | 18/627 [03:06<1:44:57, 10.34s/it, loss=1.3, v_num=1] 
Epoch 0:   3%|▎         | 19/627 [03:16<1:44:46, 10.34s/it, loss=1.3, v_num=1]
Epoch 0:   3%|▎         | 19/627 [03:16<1:44:46, 10.34s/it, loss=1.29, v_num=1]
Epoch 0:   3%|▎         | 20/627 [03:26<1:44:34, 10.34s/it, loss=1.29, v_num=1]
Epoch 0:   3%|▎         | 20/627 [03:26<1:44:34, 10.34s/it, loss=1.28, v_num=1]
Epoch 0:   3%|▎         | 21/627 [03:37<1:44:23, 10.34s/it, loss=1.28, v_num=1]
Epoch 0:   3%|▎         | 21/627 [03:37<1:44:23, 10.34s/it, loss=1.27, v_num=1]
Epoch 0:   4%|▎         | 22/627 [03:47<1:44:11, 10.33s/it, loss=1.27, v_num=1]
Epoch 0:   4%|▎         | 22/627 [03:47<1:44:11, 10.33s/it, loss=1.26, v_num=1]
Epoch 0:   4%|▎         | 23/627 [03:57<1:44:00, 10.33s/it, loss=1.26, v_num=1]
Epoch 0:   4%|▎         | 23/627 [03:57<1:44:00, 10.33s/it, loss=1.21, v_num=1]
Epoch 0:   4%|▍         | 24/627 [04:07<1:43:49, 10.33s/it, loss=1.21, v_num=1]
Epoch 0:   4%|▍         | 24/627 [04:07<1:43:49, 10.33s/it, loss=1.2, v_num=1] 
Epoch 0:   4%|▍         | 25/627 [04:18<1:43:38, 10.33s/it, loss=1.2, v_num=1]
Epoch 0:   4%|▍         | 25/627 [04:18<1:43:38, 10.33s/it, loss=1.19, v_num=1]
Epoch 0:   4%|▍         | 26/627 [04:28<1:43:27, 10.33s/it, loss=1.19, v_num=1]
Epoch 0:   4%|▍         | 26/627 [04:28<1:43:27, 10.33s/it, loss=1.16, v_num=1]
Epoch 0:   4%|▍         | 27/627 [04:38<1:43:17, 10.33s/it, loss=1.16, v_num=1]
Epoch 0:   4%|▍         | 27/627 [04:38<1:43:17, 10.33s/it, loss=1.14, v_num=1]
Epoch 0:   4%|▍         | 28/627 [04:49<1:43:07, 10.33s/it, loss=1.14, v_num=1]
Epoch 0:   4%|▍         | 28/627 [04:49<1:43:07, 10.33s/it, loss=1.14, v_num=1]
Epoch 0:   5%|▍         | 29/627 [04:59<1:42:56, 10.33s/it, loss=1.14, v_num=1]
Epoch 0:   5%|▍         | 29/627 [04:59<1:42:56, 10.33s/it, loss=1.13, v_num=1]
Epoch 0:   5%|▍         | 30/627 [05:09<1:42:45, 10.33s/it, loss=1.13, v_num=1]
Epoch 0:   5%|▍         | 30/627 [05:09<1:42:45, 10.33s/it, loss=1.12, v_num=1]
Epoch 0:   5%|▍         | 31/627 [05:20<1:42:34, 10.33s/it, loss=1.12, v_num=1]
Epoch 0:   5%|▍         | 31/627 [05:20<1:42:34, 10.33s/it, loss=1.11, v_num=1]
Epoch 0:   5%|▌         | 32/627 [05:30<1:42:23, 10.33s/it, loss=1.11, v_num=1]
Epoch 0:   5%|▌         | 32/627 [05:30<1:42:23, 10.33s/it, loss=1.11, v_num=1]
Epoch 0:   5%|▌         | 33/627 [05:40<1:42:13, 10.33s/it, loss=1.11, v_num=1]
Epoch 0:   5%|▌         | 33/627 [05:40<1:42:13, 10.33s/it, loss=1.1, v_num=1] 
Epoch 0:   5%|▌         | 34/627 [05:51<1:42:02, 10.32s/it, loss=1.1, v_num=1]
Epoch 0:   5%|▌         | 34/627 [05:51<1:42:02, 10.32s/it, loss=1.09, v_num=1]
Epoch 0:   6%|▌         | 35/627 [06:01<1:41:52, 10.33s/it, loss=1.09, v_num=1]
Epoch 0:   6%|▌         | 35/627 [06:01<1:41:52, 10.33s/it, loss=1.09, v_num=1]
Epoch 0:   6%|▌         | 36/627 [06:11<1:41:42, 10.33s/it, loss=1.09, v_num=1]
Epoch 0:   6%|▌         | 36/627 [06:11<1:41:42, 10.33s/it, loss=1.08, v_num=1]
Epoch 0:   6%|▌         | 37/627 [06:22<1:41:31, 10.32s/it, loss=1.08, v_num=1]
Epoch 0:   6%|▌         | 37/627 [06:22<1:41:31, 10.32s/it, loss=1.08, v_num=1]
Epoch 0:   6%|▌         | 38/627 [06:32<1:41:20, 10.32s/it, loss=1.08, v_num=1]
Epoch 0:   6%|▌         | 38/627 [06:32<1:41:20, 10.32s/it, loss=1.09, v_num=1]
Epoch 0:   6%|▌         | 39/627 [06:42<1:41:10, 10.32s/it, loss=1.09, v_num=1]
Epoch 0:   6%|▌         | 39/627 [06:42<1:41:10, 10.32s/it, loss=1.09, v_num=1]
Epoch 0:   6%|▋         | 40/627 [06:52<1:40:59, 10.32s/it, loss=1.09, v_num=1]
Epoch 0:   6%|▋         | 40/627 [06:52<1:40:59, 10.32s/it, loss=1.09, v_num=1]
Epoch 0:   7%|▋         | 41/627 [07:03<1:40:49, 10.32s/it, loss=1.09, v_num=1]
Epoch 0:   7%|▋         | 41/627 [07:03<1:40:49, 10.32s/it, loss=1.09, v_num=1]
Epoch 0:   7%|▋         | 42/627 [07:13<1:40:38, 10.32s/it, loss=1.09, v_num=1]
Epoch 0:   7%|▋         | 42/627 [07:13<1:40:38, 10.32s/it, loss=1.09, v_num=1]
Epoch 0:   7%|▋         | 43/627 [07:23<1:40:27, 10.32s/it, loss=1.09, v_num=1]
Epoch 0:   7%|▋         | 43/627 [07:23<1:40:27, 10.32s/it, loss=1.08, v_num=1]
Epoch 0:   7%|▋         | 44/627 [07:34<1:40:18, 10.32s/it, loss=1.08, v_num=1]
Epoch 0:   7%|▋         | 44/627 [07:34<1:40:18, 10.32s/it, loss=1.08, v_num=1]
Epoch 0:   7%|▋         | 45/627 [07:44<1:40:07, 10.32s/it, loss=1.08, v_num=1]
Epoch 0:   7%|▋         | 45/627 [07:44<1:40:07, 10.32s/it, loss=1.07, v_num=1]
Epoch 0:   7%|▋         | 46/627 [07:54<1:39:56, 10.32s/it, loss=1.07, v_num=1]
Epoch 0:   7%|▋         | 46/627 [07:54<1:39:56, 10.32s/it, loss=1.07, v_num=1]
Epoch 0:   7%|▋         | 47/627 [08:05<1:39:46, 10.32s/it, loss=1.07, v_num=1]
Epoch 0:   7%|▋         | 47/627 [08:05<1:39:46, 10.32s/it, loss=1.07, v_num=1]
Epoch 0:   8%|▊         | 48/627 [08:15<1:39:36, 10.32s/it, loss=1.07, v_num=1]
Epoch 0:   8%|▊         | 48/627 [08:15<1:39:36, 10.32s/it, loss=1.07, v_num=1]
Epoch 0:   8%|▊         | 49/627 [08:25<1:39:25, 10.32s/it, loss=1.07, v_num=1]
Epoch 0:   8%|▊         | 49/627 [08:25<1:39:25, 10.32s/it, loss=1.06, v_num=1]
Epoch 0:   8%|▊         | 50/627 [08:36<1:39:14, 10.32s/it, loss=1.06, v_num=1]
Epoch 0:   8%|▊         | 50/627 [08:36<1:39:14, 10.32s/it, loss=1.07, v_num=1]
Epoch 0:   8%|▊         | 51/627 [08:46<1:39:04, 10.32s/it, loss=1.07, v_num=1]
Epoch 0:   8%|▊         | 51/627 [08:46<1:39:04, 10.32s/it, loss=1.07, v_num=1]
Epoch 0:   8%|▊         | 52/627 [08:56<1:38:53, 10.32s/it, loss=1.07, v_num=1]
Epoch 0:   8%|▊         | 52/627 [08:56<1:38:53, 10.32s/it, loss=1.07, v_num=1]
Epoch 0:   8%|▊         | 53/627 [09:06<1:38:43, 10.32s/it, loss=1.07, v_num=1]
Epoch 0:   8%|▊         | 53/627 [09:06<1:38:43, 10.32s/it, loss=1.07, v_num=1]
Epoch 0:   9%|▊         | 54/627 [09:17<1:38:33, 10.32s/it, loss=1.07, v_num=1]
Epoch 0:   9%|▊         | 54/627 [09:17<1:38:33, 10.32s/it, loss=1.07, v_num=1]
Epoch 0:   9%|▉         | 55/627 [09:27<1:38:22, 10.32s/it, loss=1.07, v_num=1]
Epoch 0:   9%|▉         | 55/627 [09:27<1:38:22, 10.32s/it, loss=1.06, v_num=1]
Epoch 0:   9%|▉         | 56/627 [09:37<1:38:12, 10.32s/it, loss=1.06, v_num=1]
Epoch 0:   9%|▉         | 56/627 [09:37<1:38:12, 10.32s/it, loss=1.07, v_num=1]
Epoch 0:   9%|▉         | 57/627 [09:48<1:38:01, 10.32s/it, loss=1.07, v_num=1]
Epoch 0:   9%|▉         | 57/627 [09:48<1:38:01, 10.32s/it, loss=1.08, v_num=1]
Epoch 0:   9%|▉         | 58/627 [09:58<1:37:51, 10.32s/it, loss=1.08, v_num=1]
Epoch 0:   9%|▉         | 58/627 [09:58<1:37:51, 10.32s/it, loss=1.07, v_num=1]
Epoch 0:   9%|▉         | 59/627 [10:08<1:37:40, 10.32s/it, loss=1.07, v_num=1]
Epoch 0:   9%|▉         | 59/627 [10:08<1:37:40, 10.32s/it, loss=1.07, v_num=1]
Epoch 0:  10%|▉         | 60/627 [10:19<1:37:30, 10.32s/it, loss=1.07, v_num=1]
Epoch 0:  10%|▉         | 60/627 [10:19<1:37:30, 10.32s/it, loss=1.06, v_num=1]
Epoch 0:  10%|▉         | 61/627 [10:29<1:37:19, 10.32s/it, loss=1.06, v_num=1]
Epoch 0:  10%|▉         | 61/627 [10:29<1:37:19, 10.32s/it, loss=1.06, v_num=1]
Epoch 0:  10%|▉         | 62/627 [10:39<1:37:09, 10.32s/it, loss=1.06, v_num=1]
Epoch 0:  10%|▉         | 62/627 [10:39<1:37:09, 10.32s/it, loss=1.06, v_num=1]
Epoch 0:  10%|█         | 63/627 [10:50<1:36:59, 10.32s/it, loss=1.06, v_num=1]
Epoch 0:  10%|█         | 63/627 [10:50<1:36:59, 10.32s/it, loss=1.06, v_num=1]
Epoch 0:  10%|█         | 64/627 [11:00<1:36:49, 10.32s/it, loss=1.06, v_num=1]
Epoch 0:  10%|█         | 64/627 [11:00<1:36:49, 10.32s/it, loss=1.06, v_num=1]
Epoch 0:  10%|█         | 65/627 [11:10<1:36:38, 10.32s/it, loss=1.06, v_num=1]
Epoch 0:  10%|█         | 65/627 [11:10<1:36:38, 10.32s/it, loss=1.05, v_num=1]
Epoch 0:  11%|█         | 66/627 [11:20<1:36:28, 10.32s/it, loss=1.05, v_num=1]
Epoch 0:  11%|█         | 66/627 [11:20<1:36:28, 10.32s/it, loss=1.05, v_num=1]
Epoch 0:  11%|█         | 67/627 [11:31<1:36:17, 10.32s/it, loss=1.05, v_num=1]
Epoch 0:  11%|█         | 67/627 [11:31<1:36:17, 10.32s/it, loss=1.04, v_num=1]
Epoch 0:  11%|█         | 68/627 [11:41<1:36:07, 10.32s/it, loss=1.04, v_num=1]
Epoch 0:  11%|█         | 68/627 [11:41<1:36:07, 10.32s/it, loss=1.05, v_num=1]
Epoch 0:  11%|█         | 69/627 [11:51<1:35:56, 10.32s/it, loss=1.05, v_num=1]
Epoch 0:  11%|█         | 69/627 [11:51<1:35:56, 10.32s/it, loss=1.05, v_num=1]
Epoch 0:  11%|█         | 70/627 [12:02<1:35:46, 10.32s/it, loss=1.05, v_num=1]
Epoch 0:  11%|█         | 70/627 [12:02<1:35:46, 10.32s/it, loss=1.04, v_num=1]
Epoch 0:  11%|█▏        | 71/627 [12:12<1:35:36, 10.32s/it, loss=1.04, v_num=1]
Epoch 0:  11%|█▏        | 71/627 [12:12<1:35:36, 10.32s/it, loss=1.04, v_num=1]
Epoch 0:  11%|█▏        | 72/627 [12:22<1:35:25, 10.32s/it, loss=1.04, v_num=1]
Epoch 0:  11%|█▏        | 72/627 [12:22<1:35:25, 10.32s/it, loss=1.04, v_num=1]
Epoch 0:  12%|█▏        | 73/627 [12:33<1:35:15, 10.32s/it, loss=1.04, v_num=1]
Epoch 0:  12%|█▏        | 73/627 [12:33<1:35:15, 10.32s/it, loss=1.04, v_num=1]
Epoch 0:  12%|█▏        | 74/627 [12:43<1:35:04, 10.32s/it, loss=1.04, v_num=1]
Epoch 0:  12%|█▏        | 74/627 [12:43<1:35:04, 10.32s/it, loss=1.03, v_num=1]
Epoch 0:  12%|█▏        | 75/627 [12:53<1:34:54, 10.32s/it, loss=1.03, v_num=1]
Epoch 0:  12%|█▏        | 75/627 [12:53<1:34:54, 10.32s/it, loss=1.03, v_num=1]
Epoch 0:  12%|█▏        | 76/627 [13:03<1:34:43, 10.32s/it, loss=1.03, v_num=1]
Epoch 0:  12%|█▏        | 76/627 [13:03<1:34:43, 10.32s/it, loss=1.02, v_num=1]
Epoch 0:  12%|█▏        | 77/627 [13:14<1:34:33, 10.32s/it, loss=1.02, v_num=1]
Epoch 0:  12%|█▏        | 77/627 [13:14<1:34:33, 10.32s/it, loss=1.01, v_num=1]
Epoch 0:  12%|█▏        | 78/627 [13:24<1:34:23, 10.32s/it, loss=1.01, v_num=1]
Epoch 0:  12%|█▏        | 78/627 [13:24<1:34:23, 10.32s/it, loss=1.02, v_num=1]
Epoch 0:  13%|█▎        | 79/627 [13:34<1:34:13, 10.32s/it, loss=1.02, v_num=1]
Epoch 0:  13%|█▎        | 79/627 [13:34<1:34:13, 10.32s/it, loss=1.02, v_num=1]
Epoch 0:  13%|█▎        | 80/627 [13:45<1:34:02, 10.32s/it, loss=1.02, v_num=1]
Epoch 0:  13%|█▎        | 80/627 [13:45<1:34:02, 10.32s/it, loss=1.02, v_num=1]
Epoch 0:  13%|█▎        | 81/627 [13:55<1:33:52, 10.32s/it, loss=1.02, v_num=1]
Epoch 0:  13%|█▎        | 81/627 [13:55<1:33:52, 10.32s/it, loss=1.02, v_num=1]
Epoch 0:  13%|█▎        | 82/627 [14:05<1:33:41, 10.32s/it, loss=1.02, v_num=1]
Epoch 0:  13%|█▎        | 82/627 [14:05<1:33:41, 10.32s/it, loss=1.03, v_num=1]
Epoch 0:  13%|█▎        | 83/627 [14:16<1:33:31, 10.32s/it, loss=1.03, v_num=1]
Epoch 0:  13%|█▎        | 83/627 [14:16<1:33:31, 10.32s/it, loss=1.03, v_num=1]
Epoch 0:  13%|█▎        | 84/627 [14:26<1:33:20, 10.31s/it, loss=1.03, v_num=1]
Epoch 0:  13%|█▎        | 84/627 [14:26<1:33:20, 10.31s/it, loss=1.03, v_num=1]
Epoch 0:  14%|█▎        | 85/627 [14:36<1:33:10, 10.31s/it, loss=1.03, v_num=1]
Epoch 0:  14%|█▎        | 85/627 [14:36<1:33:10, 10.31s/it, loss=1.03, v_num=1]
Epoch 0:  14%|█▎        | 86/627 [14:47<1:33:00, 10.31s/it, loss=1.03, v_num=1]
Epoch 0:  14%|█▎        | 86/627 [14:47<1:33:00, 10.31s/it, loss=1.03, v_num=1]
Epoch 0:  14%|█▍        | 87/627 [14:57<1:32:50, 10.32s/it, loss=1.03, v_num=1]
Epoch 0:  14%|█▍        | 87/627 [14:57<1:32:50, 10.32s/it, loss=1.03, v_num=1]
Epoch 0:  14%|█▍        | 88/627 [15:07<1:32:39, 10.31s/it, loss=1.03, v_num=1]
Epoch 0:  14%|█▍        | 88/627 [15:07<1:32:39, 10.31s/it, loss=1.03, v_num=1]
Epoch 0:  14%|█▍        | 89/627 [15:17<1:32:29, 10.31s/it, loss=1.03, v_num=1]
Epoch 0:  14%|█▍        | 89/627 [15:17<1:32:29, 10.31s/it, loss=1.03, v_num=1]
Epoch 0:  14%|█▍        | 90/627 [15:28<1:32:18, 10.31s/it, loss=1.03, v_num=1]
Epoch 0:  14%|█▍        | 90/627 [15:28<1:32:18, 10.31s/it, loss=1.02, v_num=1]
Epoch 0:  15%|█▍        | 91/627 [15:38<1:32:08, 10.31s/it, loss=1.02, v_num=1]
Epoch 0:  15%|█▍        | 91/627 [15:38<1:32:08, 10.31s/it, loss=1.02, v_num=1]
Epoch 0:  15%|█▍        | 92/627 [15:48<1:31:57, 10.31s/it, loss=1.02, v_num=1]
Epoch 0:  15%|█▍        | 92/627 [15:48<1:31:57, 10.31s/it, loss=1.02, v_num=1]
Epoch 0:  15%|█▍        | 93/627 [15:59<1:31:47, 10.31s/it, loss=1.02, v_num=1]
Epoch 0:  15%|█▍        | 93/627 [15:59<1:31:47, 10.31s/it, loss=1.02, v_num=1]
Epoch 0:  15%|█▍        | 94/627 [16:09<1:31:36, 10.31s/it, loss=1.02, v_num=1]
Epoch 0:  15%|█▍        | 94/627 [16:09<1:31:36, 10.31s/it, loss=1.02, v_num=1]
Epoch 0:  15%|█▌        | 95/627 [16:19<1:31:26, 10.31s/it, loss=1.02, v_num=1]
Epoch 0:  15%|█▌        | 95/627 [16:19<1:31:26, 10.31s/it, loss=1.03, v_num=1]
Epoch 0:  15%|█▌        | 96/627 [16:30<1:31:16, 10.31s/it, loss=1.03, v_num=1]
Epoch 0:  15%|█▌        | 96/627 [16:30<1:31:16, 10.31s/it, loss=1.02, v_num=1]
Epoch 0:  15%|█▌        | 97/627 [16:40<1:31:06, 10.31s/it, loss=1.02, v_num=1]
Epoch 0:  15%|█▌        | 97/627 [16:40<1:31:06, 10.31s/it, loss=1.02, v_num=1]
Epoch 0:  16%|█▌        | 98/627 [16:50<1:30:55, 10.31s/it, loss=1.02, v_num=1]
Epoch 0:  16%|█▌        | 98/627 [16:50<1:30:55, 10.31s/it, loss=1.02, v_num=1]
Epoch 0:  16%|█▌        | 99/627 [17:00<1:30:45, 10.31s/it, loss=1.02, v_num=1]
