 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 3241196.bp1, username ap17691 - started execution at 18:20:14 Fri 16/07/21 on node bp1-gpu00012.data.bp.acrc.priv
 
Running on host bp1-gpu00012.data.bp.acrc.priv
Time is Fri Jul 16 18:20:14 BST 2021
LSTM_ODE
Fri Jul 16 18:20:14 BST 2021
/home/ap17691/dissertation
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1606 , down: 1358, stagnant: 0
up: 3232 , down: 2586, stagnant: 0
up: 3074 , down: 3576, stagnant: 0
up: 3563 , down: 2406, stagnant: 0
up: 4090 , down: 3574, stagnant: 0
up: 2161 , down: 2143, stagnant: 0
up: 1659 , down: 2003, stagnant: 0
up: 1611 , down: 1873, stagnant: 0
up: 2326 , down: 2374, stagnant: 0
torch.Size([40515, 50, 8])
torch.Size([4700, 50, 8])

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/634 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/634 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/634 [00:00<04:48,  2.19it/s]
Epoch 0:   0%|          | 1/634 [00:00<04:48,  2.19it/s, loss=1.13, v_num=0]
Epoch 0:   0%|          | 2/634 [00:00<02:42,  3.90it/s, loss=1.13, v_num=0]
Epoch 0:   0%|          | 3/634 [00:00<01:59,  5.27it/s, loss=1.13, v_num=0]
Epoch 0:   0%|          | 3/634 [00:00<01:59,  5.26it/s, loss=1.13, v_num=0]
Epoch 0:   1%|          | 4/634 [00:00<01:38,  6.39it/s, loss=1.12, v_num=0]
Epoch 0:   1%|          | 5/634 [00:00<01:26,  7.30it/s, loss=1.12, v_num=0]
Epoch 0:   1%|          | 5/634 [00:00<01:26,  7.30it/s, loss=1.12, v_num=0]
Epoch 0:   1%|          | 6/634 [00:00<01:17,  8.10it/s, loss=1.12, v_num=0]
Epoch 0:   1%|          | 7/634 [00:00<01:11,  8.79it/s, loss=1.12, v_num=0]
Epoch 0:   1%|          | 7/634 [00:00<01:11,  8.78it/s, loss=1.12, v_num=0]
Epoch 0:   1%|▏         | 8/634 [00:00<01:06,  9.38it/s, loss=1.12, v_num=0]
Epoch 0:   1%|▏         | 9/634 [00:00<01:03,  9.91it/s, loss=1.12, v_num=0]
Epoch 0:   1%|▏         | 9/634 [00:00<01:03,  9.91it/s, loss=1.12, v_num=0]
Epoch 0:   2%|▏         | 10/634 [00:00<01:00, 10.37it/s, loss=1.12, v_num=0]
Epoch 0:   2%|▏         | 11/634 [00:01<00:57, 10.78it/s, loss=1.12, v_num=0]
Epoch 0:   2%|▏         | 11/634 [00:01<00:57, 10.78it/s, loss=1.12, v_num=0]
Epoch 0:   2%|▏         | 12/634 [00:01<00:55, 11.12it/s, loss=1.12, v_num=0]
Epoch 0:   2%|▏         | 13/634 [00:01<00:54, 11.44it/s, loss=1.12, v_num=0]
Epoch 0:   2%|▏         | 13/634 [00:01<00:54, 11.44it/s, loss=1.12, v_num=0]
Epoch 0:   2%|▏         | 14/634 [00:01<00:52, 11.75it/s, loss=1.12, v_num=0]
Epoch 0:   2%|▏         | 15/634 [00:01<00:51, 12.05it/s, loss=1.12, v_num=0]
Epoch 0:   2%|▏         | 15/634 [00:01<00:51, 12.04it/s, loss=1.12, v_num=0]
Epoch 0:   3%|▎         | 16/634 [00:01<00:50, 12.32it/s, loss=1.11, v_num=0]
Epoch 0:   3%|▎         | 17/634 [00:01<00:49, 12.58it/s, loss=1.11, v_num=0]
Epoch 0:   3%|▎         | 17/634 [00:01<00:49, 12.57it/s, loss=1.11, v_num=0]
Epoch 0:   3%|▎         | 18/634 [00:01<00:48, 12.81it/s, loss=1.11, v_num=0]
Epoch 0:   3%|▎         | 19/634 [00:01<00:47, 13.03it/s, loss=1.11, v_num=0]
Epoch 0:   3%|▎         | 19/634 [00:01<00:47, 13.03it/s, loss=1.11, v_num=0]
Epoch 0:   3%|▎         | 20/634 [00:01<00:46, 13.23it/s, loss=1.11, v_num=0]
Epoch 0:   3%|▎         | 21/634 [00:01<00:45, 13.42it/s, loss=1.11, v_num=0]
Epoch 0:   3%|▎         | 21/634 [00:01<00:45, 13.42it/s, loss=1.11, v_num=0]
Epoch 0:   3%|▎         | 22/634 [00:01<00:45, 13.60it/s, loss=1.11, v_num=0]
Epoch 0:   4%|▎         | 23/634 [00:01<00:44, 13.76it/s, loss=1.11, v_num=0]
Epoch 0:   4%|▎         | 23/634 [00:01<00:44, 13.76it/s, loss=1.11, v_num=0]
Epoch 0:   4%|▍         | 24/634 [00:01<00:43, 13.91it/s, loss=1.1, v_num=0] 
Epoch 0:   4%|▍         | 25/634 [00:01<00:43, 14.06it/s, loss=1.1, v_num=0]
Epoch 0:   4%|▍         | 25/634 [00:01<00:43, 14.05it/s, loss=1.1, v_num=0]
Epoch 0:   4%|▍         | 26/634 [00:01<00:42, 14.18it/s, loss=1.1, v_num=0]
Epoch 0:   4%|▍         | 27/634 [00:01<00:42, 14.28it/s, loss=1.1, v_num=0]
Epoch 0:   4%|▍         | 27/634 [00:01<00:42, 14.28it/s, loss=1.1, v_num=0]
Epoch 0:   4%|▍         | 28/634 [00:01<00:42, 14.38it/s, loss=1.1, v_num=0]
Epoch 0:   5%|▍         | 29/634 [00:01<00:41, 14.53it/s, loss=1.1, v_num=0]
Epoch 0:   5%|▍         | 29/634 [00:01<00:41, 14.53it/s, loss=1.1, v_num=0]
Epoch 0:   5%|▍         | 30/634 [00:02<00:41, 14.70it/s, loss=1.09, v_num=0]
Epoch 0:   5%|▍         | 31/634 [00:02<00:40, 14.87it/s, loss=1.09, v_num=0]
Epoch 0:   5%|▌         | 32/634 [00:02<00:40, 15.03it/s, loss=1.09, v_num=0]
Epoch 0:   5%|▌         | 32/634 [00:02<00:40, 15.03it/s, loss=1.09, v_num=0]
Epoch 0:   5%|▌         | 33/634 [00:02<00:39, 15.18it/s, loss=1.09, v_num=0]
Epoch 0:   5%|▌         | 34/634 [00:02<00:39, 15.32it/s, loss=1.09, v_num=0]
Epoch 0:   6%|▌         | 35/634 [00:02<00:38, 15.46it/s, loss=1.09, v_num=0]
Epoch 0:   6%|▌         | 35/634 [00:02<00:38, 15.46it/s, loss=1.09, v_num=0]
Epoch 0:   6%|▌         | 36/634 [00:02<00:38, 15.60it/s, loss=1.08, v_num=0]
Epoch 0:   6%|▌         | 37/634 [00:02<00:37, 15.73it/s, loss=1.08, v_num=0]
Epoch 0:   6%|▌         | 38/634 [00:02<00:37, 15.85it/s, loss=1.08, v_num=0]
Epoch 0:   6%|▌         | 38/634 [00:02<00:37, 15.85it/s, loss=1.08, v_num=0]
Epoch 0:   6%|▌         | 39/634 [00:02<00:37, 15.97it/s, loss=1.08, v_num=0]
Epoch 0:   6%|▋         | 40/634 [00:02<00:36, 16.09it/s, loss=1.08, v_num=0]
Epoch 0:   6%|▋         | 41/634 [00:02<00:36, 16.21it/s, loss=1.08, v_num=0]
Epoch 0:   6%|▋         | 41/634 [00:02<00:36, 16.20it/s, loss=1.07, v_num=0]
Epoch 0:   7%|▋         | 42/634 [00:02<00:36, 16.31it/s, loss=1.07, v_num=0]
Epoch 0:   7%|▋         | 43/634 [00:02<00:35, 16.42it/s, loss=1.07, v_num=0]
Epoch 0:   7%|▋         | 44/634 [00:02<00:35, 16.53it/s, loss=1.07, v_num=0]
Epoch 0:   7%|▋         | 44/634 [00:02<00:35, 16.53it/s, loss=1.07, v_num=0]
Epoch 0:   7%|▋         | 45/634 [00:02<00:35, 16.63it/s, loss=1.07, v_num=0]
Epoch 0:   7%|▋         | 46/634 [00:02<00:35, 16.72it/s, loss=1.07, v_num=0]
Epoch 0:   7%|▋         | 47/634 [00:02<00:35, 16.77it/s, loss=1.07, v_num=0]
Epoch 0:   7%|▋         | 47/634 [00:02<00:35, 16.76it/s, loss=1.06, v_num=0]
Epoch 0:   8%|▊         | 48/634 [00:02<00:34, 16.79it/s, loss=1.06, v_num=0]
Epoch 0:   8%|▊         | 49/634 [00:02<00:34, 16.81it/s, loss=1.06, v_num=0]
Epoch 0:   8%|▊         | 50/634 [00:02<00:34, 16.83it/s, loss=1.06, v_num=0]
Epoch 0:   8%|▊         | 50/634 [00:02<00:34, 16.83it/s, loss=1.06, v_num=0]
Epoch 0:   8%|▊         | 51/634 [00:03<00:34, 16.84it/s, loss=1.05, v_num=0]
Epoch 0:   8%|▊         | 52/634 [00:03<00:34, 16.86it/s, loss=1.05, v_num=0]
Epoch 0:   8%|▊         | 53/634 [00:03<00:34, 16.88it/s, loss=1.05, v_num=0]
Epoch 0:   8%|▊         | 53/634 [00:03<00:34, 16.88it/s, loss=1.05, v_num=0]
