 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 1891095.bp1, username ap17691 - started execution at 00:59:04 Thu 13/05/21 on node bp1-gpu00018.data.bp.acrc.priv
 
Running on host bp1-gpu00018.data.bp.acrc.priv
Time is Thu May 13 00:59:04 BST 2021
LSTM_ODE
Thu May 13 00:59:05 BST 2021
/home/ap17691/dissertation
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1652 , down: 1342, stagnant: 0
up: 3151 , down: 2697, stagnant: 0
up: 3268 , down: 3412, stagnant: 0
up: 3325 , down: 2674, stagnant: 0
up: 4032 , down: 3662, stagnant: 0
up: 2252 , down: 2082, stagnant: 0
up: 1861 , down: 1831, stagnant: 0
up: 1655 , down: 1859, stagnant: 0
up: 2295 , down: 2435, stagnant: 0
torch.Size([40755, 50, 8])
torch.Size([4730, 50, 8])

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/637 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/637 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/637 [00:00<00:30, 20.92it/s, loss=1.09, v_num=2]
Epoch 0:   0%|          | 2/637 [00:00<00:25, 25.19it/s, loss=1.09, v_num=2]
Epoch 0:   0%|          | 3/637 [00:00<00:23, 27.13it/s, loss=1.09, v_num=2]
Epoch 0:   0%|          | 3/637 [00:00<00:23, 27.06it/s, loss=1.09, v_num=2]
Epoch 0:   1%|          | 4/637 [00:00<00:22, 28.18it/s, loss=1.09, v_num=2]
Epoch 0:   1%|          | 5/637 [00:00<00:21, 28.87it/s, loss=1.08, v_num=2]
Epoch 0:   1%|          | 6/637 [00:00<00:21, 29.29it/s, loss=1.08, v_num=2]
Epoch 0:   1%|          | 7/637 [00:00<00:21, 29.67it/s, loss=1.08, v_num=2]
Epoch 0:   1%|          | 7/637 [00:00<00:21, 29.63it/s, loss=1.08, v_num=2]
Epoch 0:   1%|▏         | 8/637 [00:00<00:21, 29.92it/s, loss=1.08, v_num=2]
Epoch 0:   1%|▏         | 9/637 [00:00<00:20, 30.14it/s, loss=1.08, v_num=2]
Epoch 0:   2%|▏         | 10/637 [00:00<00:20, 30.33it/s, loss=1.08, v_num=2]
Epoch 0:   2%|▏         | 11/637 [00:00<00:20, 30.50it/s, loss=1.08, v_num=2]
Epoch 0:   2%|▏         | 11/637 [00:00<00:20, 30.47it/s, loss=1.08, v_num=2]
Epoch 0:   2%|▏         | 12/637 [00:00<00:20, 30.63it/s, loss=1.08, v_num=2]
Epoch 0:   2%|▏         | 13/637 [00:00<00:20, 30.76it/s, loss=1.08, v_num=2]
Epoch 0:   2%|▏         | 14/637 [00:00<00:20, 30.87it/s, loss=1.07, v_num=2]
Epoch 0:   2%|▏         | 15/637 [00:00<00:20, 30.98it/s, loss=1.07, v_num=2]
Epoch 0:   2%|▏         | 15/637 [00:00<00:20, 30.96it/s, loss=1.07, v_num=2]
Epoch 0:   3%|▎         | 16/637 [00:00<00:20, 31.04it/s, loss=1.07, v_num=2]
Epoch 0:   3%|▎         | 17/637 [00:00<00:19, 31.12it/s, loss=1.07, v_num=2]
Epoch 0:   3%|▎         | 18/637 [00:00<00:19, 31.19it/s, loss=1.07, v_num=2]
Epoch 0:   3%|▎         | 19/637 [00:00<00:19, 31.25it/s, loss=1.07, v_num=2]
Epoch 0:   3%|▎         | 19/637 [00:00<00:19, 31.24it/s, loss=1.07, v_num=2]
Epoch 0:   3%|▎         | 20/637 [00:00<00:19, 31.29it/s, loss=1.07, v_num=2]
Epoch 0:   3%|▎         | 21/637 [00:00<00:19, 31.34it/s, loss=1.07, v_num=2]
Epoch 0:   3%|▎         | 22/637 [00:00<00:19, 31.37it/s, loss=1.07, v_num=2]
Epoch 0:   4%|▎         | 23/637 [00:00<00:19, 31.41it/s, loss=1.07, v_num=2]
Epoch 0:   4%|▎         | 23/637 [00:00<00:19, 31.39it/s, loss=1.06, v_num=2]
Epoch 0:   4%|▍         | 24/637 [00:00<00:19, 31.43it/s, loss=1.06, v_num=2]
Epoch 0:   4%|▍         | 25/637 [00:00<00:19, 31.46it/s, loss=1.06, v_num=2]
Epoch 0:   4%|▍         | 26/637 [00:00<00:19, 31.48it/s, loss=1.06, v_num=2]
Epoch 0:   4%|▍         | 27/637 [00:00<00:19, 31.51it/s, loss=1.06, v_num=2]
Epoch 0:   4%|▍         | 27/637 [00:00<00:19, 31.50it/s, loss=1.06, v_num=2]
Epoch 0:   4%|▍         | 28/637 [00:00<00:19, 31.54it/s, loss=1.05, v_num=2]
Epoch 0:   5%|▍         | 29/637 [00:00<00:19, 31.56it/s, loss=1.05, v_num=2]
Epoch 0:   5%|▍         | 30/637 [00:00<00:19, 31.58it/s, loss=1.05, v_num=2]
Epoch 0:   5%|▍         | 31/637 [00:00<00:19, 31.61it/s, loss=1.05, v_num=2]
Epoch 0:   5%|▍         | 31/637 [00:00<00:19, 31.60it/s, loss=1.05, v_num=2]
Epoch 0:   5%|▌         | 32/637 [00:01<00:19, 31.62it/s, loss=1.05, v_num=2]
Epoch 0:   5%|▌         | 33/637 [00:01<00:19, 31.63it/s, loss=1.05, v_num=2]
Epoch 0:   5%|▌         | 34/637 [00:01<00:19, 31.65it/s, loss=1.04, v_num=2]
Epoch 0:   5%|▌         | 35/637 [00:01<00:19, 31.66it/s, loss=1.04, v_num=2]
Epoch 0:   5%|▌         | 35/637 [00:01<00:19, 31.65it/s, loss=1.04, v_num=2]
Epoch 0:   6%|▌         | 36/637 [00:01<00:18, 31.67it/s, loss=1.04, v_num=2]
Epoch 0:   6%|▌         | 37/637 [00:01<00:18, 31.68it/s, loss=1.04, v_num=2]
Epoch 0:   6%|▌         | 38/637 [00:01<00:18, 31.69it/s, loss=1.04, v_num=2]
Epoch 0:   6%|▌         | 39/637 [00:01<00:18, 31.70it/s, loss=1.04, v_num=2]
Epoch 0:   6%|▌         | 39/637 [00:01<00:18, 31.69it/s, loss=1.03, v_num=2]
Epoch 0:   6%|▋         | 40/637 [00:01<00:18, 31.71it/s, loss=1.03, v_num=2]
Epoch 0:   6%|▋         | 41/637 [00:01<00:18, 31.72it/s, loss=1.03, v_num=2]
Epoch 0:   7%|▋         | 42/637 [00:01<00:18, 31.74it/s, loss=1.03, v_num=2]
Epoch 0:   7%|▋         | 43/637 [00:01<00:18, 31.75it/s, loss=1.03, v_num=2]
Epoch 0:   7%|▋         | 43/637 [00:01<00:18, 31.74it/s, loss=1.03, v_num=2]
Epoch 0:   7%|▋         | 44/637 [00:01<00:18, 31.76it/s, loss=1.03, v_num=2]
Epoch 0:   7%|▋         | 45/637 [00:01<00:18, 31.76it/s, loss=1.02, v_num=2]
Epoch 0:   7%|▋         | 46/637 [00:01<00:18, 31.77it/s, loss=1.02, v_num=2]
Epoch 0:   7%|▋         | 47/637 [00:01<00:18, 31.78it/s, loss=1.02, v_num=2]
Epoch 0:   7%|▋         | 47/637 [00:01<00:18, 31.78it/s, loss=1.02, v_num=2]
Epoch 0:   8%|▊         | 48/637 [00:01<00:18, 31.79it/s, loss=1.02, v_num=2]
Epoch 0:   8%|▊         | 49/637 [00:01<00:18, 31.80it/s, loss=1.02, v_num=2]
Epoch 0:   8%|▊         | 50/637 [00:01<00:18, 31.80it/s, loss=1.02, v_num=2]
Epoch 0:   8%|▊         | 51/637 [00:01<00:18, 31.81it/s, loss=1.02, v_num=2]
Epoch 0:   8%|▊         | 51/637 [00:01<00:18, 31.81it/s, loss=1.01, v_num=2]
Epoch 0:   8%|▊         | 52/637 [00:01<00:18, 31.82it/s, loss=1.01, v_num=2]
Epoch 0:   8%|▊         | 53/637 [00:01<00:18, 31.82it/s, loss=1.01, v_num=2]
Epoch 0:   8%|▊         | 54/637 [00:01<00:18, 31.83it/s, loss=1.01, v_num=2]
Epoch 0:   9%|▊         | 55/637 [00:01<00:18, 31.84it/s, loss=1.01, v_num=2]
Epoch 0:   9%|▊         | 55/637 [00:01<00:18, 31.84it/s, loss=1.01, v_num=2]
Epoch 0:   9%|▉         | 56/637 [00:01<00:18, 31.79it/s, loss=1, v_num=2]   
Epoch 0:   9%|▉         | 57/637 [00:01<00:18, 31.78it/s, loss=1, v_num=2]
Epoch 0:   9%|▉         | 58/637 [00:01<00:18, 31.78it/s, loss=1, v_num=2]
Epoch 0:   9%|▉         | 59/637 [00:01<00:18, 31.79it/s, loss=1, v_num=2]
Epoch 0:   9%|▉         | 59/637 [00:01<00:18, 31.78it/s, loss=0.998, v_num=2]
Epoch 0:   9%|▉         | 60/637 [00:01<00:18, 31.79it/s, loss=0.996, v_num=2]
Epoch 0:  10%|▉         | 61/637 [00:01<00:18, 31.80it/s, loss=0.994, v_num=2]
