 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 1653033.bp1, username ap17691 - started execution at 12:17:55 Tue 27/04/21 on node bp1-gpu00004.data.bp.acrc.priv
 
Running on host bp1-gpu00004.data.bp.acrc.priv
Time is Tue Apr 27 12:17:55 BST 2021
LSTM_ODE
Tue Apr 27 12:17:55 BST 2021
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1589 , down: 1325, stagnant: 0
up: 3329 , down: 2439, stagnant: 0
up: 2930 , down: 3670, stagnant: 0
up: 3547 , down: 2372, stagnant: 0
up: 3999 , down: 3615, stagnant: 0
up: 2071 , down: 2183, stagnant: 0
up: 1671 , down: 1941, stagnant: 0
up: 1540 , down: 1894, stagnant: 0
up: 2353 , down: 2297, stagnant: 0
torch.Size([40115, 50, 8])
torch.Size([4650, 50, 8])

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/627 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/627 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/627 [00:00<00:56, 11.06it/s, loss=1.08, v_num=0]
Epoch 0:   0%|          | 2/627 [00:00<00:42, 14.77it/s, loss=1.08, v_num=0]
Epoch 0:   0%|          | 2/627 [00:00<00:42, 14.73it/s, loss=1.08, v_num=0]
Epoch 0:   0%|          | 3/627 [00:00<00:36, 17.26it/s, loss=1.08, v_num=0]
Epoch 0:   1%|          | 4/627 [00:00<00:32, 19.00it/s, loss=1.08, v_num=0]
Epoch 0:   1%|          | 5/627 [00:00<00:30, 20.21it/s, loss=1.08, v_num=0]
Epoch 0:   1%|          | 5/627 [00:00<00:30, 20.19it/s, loss=1.08, v_num=0]
Epoch 0:   1%|          | 6/627 [00:00<00:29, 21.12it/s, loss=1.08, v_num=0]
Epoch 0:   1%|          | 7/627 [00:00<00:28, 21.83it/s, loss=1.08, v_num=0]
Epoch 0:   1%|▏         | 8/627 [00:00<00:27, 22.40it/s, loss=1.08, v_num=0]
Epoch 0:   1%|▏         | 8/627 [00:00<00:27, 22.38it/s, loss=1.08, v_num=0]
Epoch 0:   1%|▏         | 9/627 [00:00<00:27, 22.85it/s, loss=1.08, v_num=0]
Epoch 0:   2%|▏         | 10/627 [00:00<00:26, 23.24it/s, loss=1.08, v_num=0]
Epoch 0:   2%|▏         | 11/627 [00:00<00:26, 23.56it/s, loss=1.08, v_num=0]
Epoch 0:   2%|▏         | 11/627 [00:00<00:26, 23.54it/s, loss=1.08, v_num=0]
Epoch 0:   2%|▏         | 12/627 [00:00<00:25, 23.83it/s, loss=1.08, v_num=0]
Epoch 0:   2%|▏         | 13/627 [00:00<00:25, 24.07it/s, loss=1.08, v_num=0]
Epoch 0:   2%|▏         | 14/627 [00:00<00:25, 24.28it/s, loss=1.08, v_num=0]
Epoch 0:   2%|▏         | 14/627 [00:00<00:25, 24.27it/s, loss=1.08, v_num=0]
Epoch 0:   2%|▏         | 15/627 [00:00<00:25, 24.45it/s, loss=1.08, v_num=0]
Epoch 0:   3%|▎         | 16/627 [00:00<00:24, 24.62it/s, loss=1.08, v_num=0]
Epoch 0:   3%|▎         | 17/627 [00:00<00:24, 24.77it/s, loss=1.08, v_num=0]
Epoch 0:   3%|▎         | 17/627 [00:00<00:24, 24.76it/s, loss=1.08, v_num=0]
Epoch 0:   3%|▎         | 18/627 [00:00<00:24, 24.90it/s, loss=1.08, v_num=0]
Epoch 0:   3%|▎         | 19/627 [00:00<00:24, 25.01it/s, loss=1.08, v_num=0]
Epoch 0:   3%|▎         | 20/627 [00:00<00:24, 25.12it/s, loss=1.08, v_num=0]
Epoch 0:   3%|▎         | 20/627 [00:00<00:24, 25.12it/s, loss=1.08, v_num=0]
Epoch 0:   3%|▎         | 21/627 [00:00<00:24, 25.22it/s, loss=1.08, v_num=0]
Epoch 0:   4%|▎         | 22/627 [00:00<00:23, 25.31it/s, loss=1.08, v_num=0]
Epoch 0:   4%|▎         | 23/627 [00:00<00:23, 25.40it/s, loss=1.08, v_num=0]
Epoch 0:   4%|▎         | 23/627 [00:00<00:23, 25.39it/s, loss=1.08, v_num=0]
Epoch 0:   4%|▍         | 24/627 [00:00<00:23, 25.47it/s, loss=1.08, v_num=0]
Epoch 0:   4%|▍         | 25/627 [00:00<00:23, 25.54it/s, loss=1.08, v_num=0]
Epoch 0:   4%|▍         | 26/627 [00:01<00:23, 25.61it/s, loss=1.08, v_num=0]
Epoch 0:   4%|▍         | 26/627 [00:01<00:23, 25.60it/s, loss=1.08, v_num=0]
Epoch 0:   4%|▍         | 27/627 [00:01<00:23, 25.67it/s, loss=1.08, v_num=0]
Epoch 0:   4%|▍         | 28/627 [00:01<00:23, 25.75it/s, loss=1.08, v_num=0]
Epoch 0:   5%|▍         | 29/627 [00:01<00:23, 25.91it/s, loss=1.08, v_num=0]
Epoch 0:   5%|▍         | 29/627 [00:01<00:23, 25.90it/s, loss=1.08, v_num=0]
Epoch 0:   5%|▍         | 30/627 [00:01<00:22, 26.07it/s, loss=1.08, v_num=0]
Epoch 0:   5%|▍         | 31/627 [00:01<00:22, 26.23it/s, loss=1.08, v_num=0]
Epoch 0:   5%|▌         | 32/627 [00:01<00:22, 26.37it/s, loss=1.08, v_num=0]
Epoch 0:   5%|▌         | 33/627 [00:01<00:22, 26.51it/s, loss=1.08, v_num=0]
Epoch 0:   5%|▌         | 33/627 [00:01<00:22, 26.50it/s, loss=1.08, v_num=0]
Epoch 0:   5%|▌         | 34/627 [00:01<00:22, 26.64it/s, loss=1.08, v_num=0]
Epoch 0:   6%|▌         | 35/627 [00:01<00:22, 26.77it/s, loss=1.08, v_num=0]
Epoch 0:   6%|▌         | 36/627 [00:01<00:21, 26.89it/s, loss=1.08, v_num=0]
Epoch 0:   6%|▌         | 37/627 [00:01<00:21, 27.01it/s, loss=1.08, v_num=0]
Epoch 0:   6%|▌         | 37/627 [00:01<00:21, 27.00it/s, loss=1.08, v_num=0]
Epoch 0:   6%|▌         | 38/627 [00:01<00:21, 27.12it/s, loss=1.08, v_num=0]
Epoch 0:   6%|▌         | 39/627 [00:01<00:21, 27.22it/s, loss=1.08, v_num=0]
Epoch 0:   6%|▋         | 40/627 [00:01<00:21, 27.33it/s, loss=1.08, v_num=0]
Epoch 0:   7%|▋         | 41/627 [00:01<00:21, 27.42it/s, loss=1.08, v_num=0]
Epoch 0:   7%|▋         | 41/627 [00:01<00:21, 27.42it/s, loss=1.07, v_num=0]
Epoch 0:   7%|▋         | 42/627 [00:01<00:21, 27.51it/s, loss=1.08, v_num=0]
Epoch 0:   7%|▋         | 43/627 [00:01<00:21, 27.60it/s, loss=1.08, v_num=0]
Epoch 0:   7%|▋         | 44/627 [00:01<00:21, 27.69it/s, loss=1.08, v_num=0]
Epoch 0:   7%|▋         | 45/627 [00:01<00:20, 27.77it/s, loss=1.08, v_num=0]
Epoch 0:   7%|▋         | 45/627 [00:01<00:20, 27.77it/s, loss=1.08, v_num=0]
Epoch 0:   7%|▋         | 46/627 [00:01<00:20, 27.85it/s, loss=1.07, v_num=0]
Epoch 0:   7%|▋         | 47/627 [00:01<00:20, 27.93it/s, loss=1.07, v_num=0]
Epoch 0:   8%|▊         | 48/627 [00:01<00:20, 28.00it/s, loss=1.07, v_num=0]
Epoch 0:   8%|▊         | 49/627 [00:01<00:20, 28.07it/s, loss=1.07, v_num=0]
Epoch 0:   8%|▊         | 49/627 [00:01<00:20, 28.07it/s, loss=1.07, v_num=0]
Epoch 0:   8%|▊         | 50/627 [00:01<00:20, 28.14it/s, loss=1.07, v_num=0]
Epoch 0:   8%|▊         | 51/627 [00:01<00:20, 28.21it/s, loss=1.07, v_num=0]
Epoch 0:   8%|▊         | 52/627 [00:01<00:20, 28.27it/s, loss=1.07, v_num=0]
Epoch 0:   8%|▊         | 53/627 [00:01<00:20, 28.33it/s, loss=1.07, v_num=0]
Epoch 0:   8%|▊         | 53/627 [00:01<00:20, 28.33it/s, loss=1.07, v_num=0]
Epoch 0:   9%|▊         | 54/627 [00:01<00:20, 28.39it/s, loss=1.07, v_num=0]
Epoch 0:   9%|▉         | 55/627 [00:01<00:20, 28.45it/s, loss=1.07, v_num=0]
Epoch 0:   9%|▉         | 56/627 [00:01<00:20, 28.51it/s, loss=1.07, v_num=0]
Epoch 0:   9%|▉         | 57/627 [00:01<00:19, 28.56it/s, loss=1.07, v_num=0]
Epoch 0:   9%|▉         | 57/627 [00:01<00:19, 28.56it/s, loss=1.07, v_num=0]
