 
 University of Bristol ACRC HPC Bluepebble Service
 -------------------------------------------------
 Job lob_ode, jobid 1922079.bp1, username ap17691 - started execution at 13:04:15 Thu 13/05/21 on node bp1-gpu00002.data.bp.acrc.priv
 
Running on host bp1-gpu00002.data.bp.acrc.priv
Time is Thu May 13 13:04:15 BST 2021
LSTM_ODE
Thu May 13 13:04:16 BST 2021
/home/ap17691/dissertation
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_01.04.2021-01.04.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_22.03.2021-22.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_23.03.2021-23.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_24.03.2021-24.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_25.03.2021-25.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_26.03.2021-26.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_29.03.2021-29.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_30.03.2021-30.03.2021.csv
/work/ap17691/lob_data/WTB/WTB.GBGBX_Ticks_31.03.2021-31.03.2021.csv
up: 1589 , down: 1325, stagnant: 0
up: 3329 , down: 2439, stagnant: 0
up: 2930 , down: 3670, stagnant: 0
up: 3547 , down: 2372, stagnant: 0
up: 3999 , down: 3615, stagnant: 0
up: 2071 , down: 2183, stagnant: 0
up: 1671 , down: 1941, stagnant: 0
up: 1540 , down: 1894, stagnant: 0
up: 2353 , down: 2297, stagnant: 0
torch.Size([40115, 50, 8])
torch.Size([4650, 50, 8])

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/627 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/627 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/627 [00:11<1:58:21, 11.34s/it]
Epoch 0:   0%|          | 1/627 [00:11<1:58:21, 11.34s/it, loss=1.04, v_num=0]
Epoch 0:   0%|          | 2/627 [00:22<1:58:15, 11.35s/it, loss=1.04, v_num=0]
Epoch 0:   0%|          | 2/627 [00:22<1:58:15, 11.35s/it, loss=1.07, v_num=0]
Epoch 0:   0%|          | 3/627 [00:34<1:58:43, 11.42s/it, loss=1.07, v_num=0]
Epoch 0:   0%|          | 3/627 [00:34<1:58:43, 11.42s/it, loss=1.07, v_num=0]
Epoch 0:   1%|          | 4/627 [00:45<1:58:26, 11.41s/it, loss=1.07, v_num=0]
Epoch 0:   1%|          | 4/627 [00:45<1:58:26, 11.41s/it, loss=1.04, v_num=0]
Epoch 0:   1%|          | 5/627 [00:56<1:57:58, 11.38s/it, loss=1.04, v_num=0]
Epoch 0:   1%|          | 5/627 [00:56<1:57:58, 11.38s/it, loss=1.04, v_num=0]
Epoch 0:   1%|          | 6/627 [01:08<1:57:23, 11.34s/it, loss=1.04, v_num=0]
Epoch 0:   1%|          | 6/627 [01:08<1:57:23, 11.34s/it, loss=1.04, v_num=0]
Epoch 0:   1%|          | 7/627 [01:19<1:57:19, 11.35s/it, loss=1.04, v_num=0]
Epoch 0:   1%|          | 7/627 [01:19<1:57:19, 11.35s/it, loss=1.03, v_num=0]
Epoch 0:   1%|▏         | 8/627 [01:30<1:57:17, 11.37s/it, loss=1.03, v_num=0]
Epoch 0:   1%|▏         | 8/627 [01:30<1:57:17, 11.37s/it, loss=1.03, v_num=0]
Epoch 0:   1%|▏         | 9/627 [01:42<1:57:01, 11.36s/it, loss=1.03, v_num=0]
Epoch 0:   1%|▏         | 9/627 [01:42<1:57:01, 11.36s/it, loss=1.02, v_num=0]
Epoch 0:   2%|▏         | 10/627 [01:53<1:56:36, 11.34s/it, loss=1.02, v_num=0]
Epoch 0:   2%|▏         | 10/627 [01:53<1:56:36, 11.34s/it, loss=1.02, v_num=0]
Epoch 0:   2%|▏         | 11/627 [02:04<1:56:16, 11.33s/it, loss=1.02, v_num=0]
Epoch 0:   2%|▏         | 11/627 [02:04<1:56:16, 11.33s/it, loss=1.02, v_num=0]
Epoch 0:   2%|▏         | 12/627 [02:15<1:56:00, 11.32s/it, loss=1.02, v_num=0]
Epoch 0:   2%|▏         | 12/627 [02:15<1:56:00, 11.32s/it, loss=1.03, v_num=0]
Epoch 0:   2%|▏         | 13/627 [02:27<1:55:59, 11.33s/it, loss=1.03, v_num=0]
Epoch 0:   2%|▏         | 13/627 [02:27<1:55:59, 11.33s/it, loss=1.02, v_num=0]
Epoch 0:   2%|▏         | 14/627 [02:38<1:55:22, 11.29s/it, loss=1.02, v_num=0]
Epoch 0:   2%|▏         | 14/627 [02:38<1:55:22, 11.29s/it, loss=1.02, v_num=0]
Epoch 0:   2%|▏         | 15/627 [02:48<1:54:20, 11.21s/it, loss=1.02, v_num=0]
Epoch 0:   2%|▏         | 15/627 [02:48<1:54:20, 11.21s/it, loss=1.02, v_num=0]
Epoch 0:   3%|▎         | 16/627 [02:59<1:54:16, 11.22s/it, loss=1.02, v_num=0]
Epoch 0:   3%|▎         | 16/627 [02:59<1:54:16, 11.22s/it, loss=1.02, v_num=0]
Epoch 0:   3%|▎         | 17/627 [03:10<1:54:09, 11.23s/it, loss=1.02, v_num=0]
Epoch 0:   3%|▎         | 17/627 [03:10<1:54:09, 11.23s/it, loss=1.02, v_num=0]
Epoch 0:   3%|▎         | 18/627 [03:22<1:54:05, 11.24s/it, loss=1.02, v_num=0]
Epoch 0:   3%|▎         | 18/627 [03:22<1:54:05, 11.24s/it, loss=1.02, v_num=0]
Epoch 0:   3%|▎         | 19/627 [03:33<1:53:54, 11.24s/it, loss=1.02, v_num=0]
Epoch 0:   3%|▎         | 19/627 [03:33<1:53:54, 11.24s/it, loss=1.02, v_num=0]
Epoch 0:   3%|▎         | 20/627 [03:44<1:53:37, 11.23s/it, loss=1.02, v_num=0]
Epoch 0:   3%|▎         | 20/627 [03:44<1:53:37, 11.23s/it, loss=1.02, v_num=0]
Epoch 0:   3%|▎         | 21/627 [03:55<1:53:25, 11.23s/it, loss=1.02, v_num=0]
Epoch 0:   3%|▎         | 21/627 [03:55<1:53:25, 11.23s/it, loss=1.02, v_num=0]
Epoch 0:   4%|▎         | 22/627 [04:07<1:53:14, 11.23s/it, loss=1.02, v_num=0]
Epoch 0:   4%|▎         | 22/627 [04:07<1:53:14, 11.23s/it, loss=1.01, v_num=0]
Epoch 0:   4%|▎         | 23/627 [04:18<1:53:06, 11.24s/it, loss=1.01, v_num=0]
Epoch 0:   4%|▎         | 23/627 [04:18<1:53:06, 11.24s/it, loss=1.01, v_num=0]
Epoch 0:   4%|▍         | 24/627 [04:29<1:52:51, 11.23s/it, loss=1.01, v_num=0]
Epoch 0:   4%|▍         | 24/627 [04:29<1:52:51, 11.23s/it, loss=1.01, v_num=0]
Epoch 0:   4%|▍         | 25/627 [04:40<1:52:34, 11.22s/it, loss=1.01, v_num=0]
Epoch 0:   4%|▍         | 25/627 [04:40<1:52:34, 11.22s/it, loss=1.01, v_num=0]
Epoch 0:   4%|▍         | 26/627 [04:51<1:52:29, 11.23s/it, loss=1.01, v_num=0]
Epoch 0:   4%|▍         | 26/627 [04:51<1:52:29, 11.23s/it, loss=1, v_num=0]   
Epoch 0:   4%|▍         | 27/627 [05:03<1:52:20, 11.23s/it, loss=1, v_num=0]
Epoch 0:   4%|▍         | 27/627 [05:03<1:52:20, 11.23s/it, loss=1, v_num=0]
Epoch 0:   4%|▍         | 28/627 [05:14<1:52:09, 11.23s/it, loss=1, v_num=0]
Epoch 0:   4%|▍         | 28/627 [05:14<1:52:09, 11.23s/it, loss=1, v_num=0]
Epoch 0:   5%|▍         | 29/627 [05:25<1:51:59, 11.24s/it, loss=1, v_num=0]
Epoch 0:   5%|▍         | 29/627 [05:25<1:51:59, 11.24s/it, loss=1.01, v_num=0]
Epoch 0:   5%|▍         | 30/627 [05:36<1:51:45, 11.23s/it, loss=1.01, v_num=0]
Epoch 0:   5%|▍         | 30/627 [05:36<1:51:45, 11.23s/it, loss=1.01, v_num=0]
Epoch 0:   5%|▍         | 31/627 [05:48<1:51:35, 11.23s/it, loss=1.01, v_num=0]
Epoch 0:   5%|▍         | 31/627 [05:48<1:51:35, 11.23s/it, loss=1.01, v_num=0]
Epoch 0:   5%|▌         | 32/627 [05:59<1:51:25, 11.24s/it, loss=1.01, v_num=0]
Epoch 0:   5%|▌         | 32/627 [05:59<1:51:25, 11.24s/it, loss=1, v_num=0]   
Epoch 0:   5%|▌         | 33/627 [06:09<1:50:53, 11.20s/it, loss=1, v_num=0]
Epoch 0:   5%|▌         | 33/627 [06:09<1:50:53, 11.20s/it, loss=1, v_num=0]
Epoch 0:   5%|▌         | 34/627 [06:20<1:50:39, 11.20s/it, loss=1, v_num=0]
Epoch 0:   5%|▌         | 34/627 [06:20<1:50:39, 11.20s/it, loss=1, v_num=0]
Epoch 0:   6%|▌         | 35/627 [06:31<1:50:30, 11.20s/it, loss=1, v_num=0]
Epoch 0:   6%|▌         | 35/627 [06:31<1:50:30, 11.20s/it, loss=1, v_num=0]
Epoch 0:   6%|▌         | 36/627 [06:43<1:50:21, 11.20s/it, loss=1, v_num=0]
Epoch 0:   6%|▌         | 36/627 [06:43<1:50:21, 11.20s/it, loss=0.994, v_num=0]
Epoch 0:   6%|▌         | 37/627 [06:54<1:50:14, 11.21s/it, loss=0.994, v_num=0]
Epoch 0:   6%|▌         | 37/627 [06:54<1:50:14, 11.21s/it, loss=0.993, v_num=0]
Epoch 0:   6%|▌         | 38/627 [07:06<1:50:05, 11.21s/it, loss=0.993, v_num=0]
